Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 143

    (79) expresion -> expresion DIFERENTES expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    MAY             reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    MEN             reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    MAYOIGUAL       reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    MENOIGUAL       reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    IGUALES         reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    DIFERENTES      reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    AND             reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    OR              reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    error           reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RPRINTLN        reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RIF             reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RWHILE          reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RFOR            reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RFUNCTION       reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    ID              reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RBREAK          reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RRETURN         reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RGLOBAL         reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RLOCAL          reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    RSTRUCT         reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    PTCOMA          reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    PARC            reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    COMA            reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    DOSP            reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    DPUNTOS         reduce using rule 79 (expresion -> expresion DIFERENTES expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87

  ! MAS             [ reduce using rule 79 (expresion -> expresion DIFERENTES expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion DIFERENTES expresion .) ]
  ! POR             [ reduce using rule 79 (expresion -> expresion DIFERENTES expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> expresion DIFERENTES expresion .) ]
  ! POT             [ reduce using rule 79 (expresion -> expresion DIFERENTES expresion .) ]
  ! MOD             [ reduce using rule 79 (expresion -> expresion DIFERENTES expresion .) ]
  ! MAY             [ shift and go to state 88 ]
  ! MEN             [ shift and go to state 89 ]
  ! MAYOIGUAL       [ shift and go to state 90 ]
  ! MENOIGUAL       [ shift and go to state 91 ]
  ! IGUALES         [ shift and go to state 92 ]
  ! DIFERENTES      [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 144

    (80) expresion -> expresion AND expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    AND             reduce using rule 80 (expresion -> expresion AND expresion .)
    OR              reduce using rule 80 (expresion -> expresion AND expresion .)
    error           reduce using rule 80 (expresion -> expresion AND expresion .)
    RPRINTLN        reduce using rule 80 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 80 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 80 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 80 (expresion -> expresion AND expresion .)
    RFUNCTION       reduce using rule 80 (expresion -> expresion AND expresion .)
    ID              reduce using rule 80 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 80 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 80 (expresion -> expresion AND expresion .)
    RGLOBAL         reduce using rule 80 (expresion -> expresion AND expresion .)
    RLOCAL          reduce using rule 80 (expresion -> expresion AND expresion .)
    RSTRUCT         reduce using rule 80 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 80 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 80 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 80 (expresion -> expresion AND expresion .)
    DOSP            reduce using rule 80 (expresion -> expresion AND expresion .)
    DPUNTOS         reduce using rule 80 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87
    MAY             shift and go to state 88
    MEN             shift and go to state 89
    MAYOIGUAL       shift and go to state 90
    MENOIGUAL       shift and go to state 91
    IGUALES         shift and go to state 92
    DIFERENTES      shift and go to state 93

  ! MAS             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! MAY             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! MEN             [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! MAYOIGUAL       [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! MENOIGUAL       [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! IGUALES         [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! DIFERENTES      [ reduce using rule 80 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 145

    (81) expresion -> expresion OR expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    OR              reduce using rule 81 (expresion -> expresion OR expresion .)
    error           reduce using rule 81 (expresion -> expresion OR expresion .)
    RPRINTLN        reduce using rule 81 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 81 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 81 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 81 (expresion -> expresion OR expresion .)
    RFUNCTION       reduce using rule 81 (expresion -> expresion OR expresion .)
    ID              reduce using rule 81 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 81 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 81 (expresion -> expresion OR expresion .)
    RGLOBAL         reduce using rule 81 (expresion -> expresion OR expresion .)
    RLOCAL          reduce using rule 81 (expresion -> expresion OR expresion .)
    RSTRUCT         reduce using rule 81 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 81 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 81 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 81 (expresion -> expresion OR expresion .)
    DOSP            reduce using rule 81 (expresion -> expresion OR expresion .)
    DPUNTOS         reduce using rule 81 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87
    MAY             shift and go to state 88
    MEN             shift and go to state 89
    MAYOIGUAL       shift and go to state 90
    MENOIGUAL       shift and go to state 91
    IGUALES         shift and go to state 92
    DIFERENTES      shift and go to state 93
    AND             shift and go to state 94

  ! MAS             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MAY             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MEN             [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
  ! MAYOIGUAL       [ reduce using rule 81 (expresion -> expresion OR expresion .) ]
